file,id,title,missing
diseases_digestive.json,disease-digestive-enlarged-stomach,Enlarged Stomach,section:treatment;section:symptoms
diseases_digestive.json,disease-digestive-stomach-inflammation,Stomach Inflammation,section:treatment;section:causes;section:symptoms
diseases_digestive.json,disease-digestive-chronic-diarrhea,Chronic Diarrhea,section:treatment;section:symptoms
diseases_general.json,disease-general-jet-lag,Jet Lag,section:treatment
diseases_general.json,disease-general-heat-exhaustion,Heat Exhaustion,section:causes
diseases_general.json,disease-general-motion-sickness,Motion Sickness,section:causes
diseases_general.json,disease-general-weakened-autoimmune-system,Weakened Autoimmune System,image
diseases_general.json,disease-general-aging,Aging,section:treatment
diseases_general.json,disease-general-skin-problems,Skin Problems,section:causes;section:symptoms
diseases_general.json,disease-general-scarring,Scarring,section:causes
diseases_general.json,disease-general-moles,Moles,section:symptoms
diseases_general.json,disease-general-chapped-hands,Chapped Hands,section:treatment
diseases_general.json,disease-general-wens,Wens,section:causes
diseases_general.json,disease-general-wrinkles,Wrinkles,section:treatment
diseases_general.json,disease-general-skin-disorders,Skin Disorders,section:treatment;section:causes;section:symptoms
diseases_general.json,disease-general-foot-problems,Foot Problems,section:causes;section:symptoms
diseases_general.json,disease-general-pharyngitis,Pharyngitis,section:treatment;section:symptoms
diseases_general.json,disease-general-denture-troubles,Denture Troubles,image;section:treatment
diseases_general.json,disease-general-saliva-problems,Saliva Problems,section:treatment;section:causes
diseases_general.json,disease-general-vomiting,Vomiting,section:treatment
diseases_general.json,disease-general-nervous-dyspepsia,Nervous Dyspepsia,section:causes;section:symptoms
diseases_general.json,disease-general-achlorhydria,Achlorhydria,image
diseases_general.json,disease-general-hydrochloric-acid-problems,Hydrochloric Acid Problems,section:causes;section:symptoms
diseases_general.json,disease-general-emaciation,Emaciation,section:symptoms
diseases_general.json,disease-general-urine-problems,Urine Problems,section:causes;section:symptoms
diseases_general.json,disease-general-postnasal-drip,Postnasal Drip,image
diseases_general.json,disease-general-suffocation,Suffocation,section:causes
diseases_general.json,disease-general-lung-congestion,Lung Congestion,section:causes;section:symptoms
diseases_general.json,disease-general-arteriosclerosis,Arteriosclerosis,section:treatment;section:causes;section:symptoms
diseases_general.json,disease-general-chlorosis,Chlorosis,section:treatment;section:causes;section:symptoms
